timestamp;price;volume
"2025-11-29 01:00:00";0.14938643993373912;447883.32
"2025-11-30 01:00:00";0.14770059192894042;471279.79
"2025-12-01 01:00:00";0.1487250955461246;495671.06
"2025-12-02 01:00:00";0.1355531383949157;419819.49
"2025-12-03 01:00:00";0.13747115226719722;736239.56
"2025-12-04 01:00:00";0.1451627097632572;359519.04
"2025-12-05 01:00:00";0.14153494574863884;334879.34
"2025-12-06 01:00:00";0.1415080214323461;292402.92
"2025-12-07 01:00:00";0.13905752318747142;434636.89
"2025-12-08 01:00:00";0.14129649327774108;374184.58
"2025-12-09 01:00:00";0.1438683064714838;614416.36
"2025-12-10 01:00:00";0.14771495168883764;447207.08
"2025-12-11 01:00:00";0.14775771324387477;419387.68
"2025-12-12 01:00:00";0.14811083429035152;611965.53
"2025-12-13 01:00:00";0.13950286856421742;287157.1
"2025-12-14 01:00:00";0.14201414140874893;282197.5
"2025-12-15 01:00:00";0.13573009434420505;594598.37
"2025-12-16 01:00:00";0.13027231555918628;749001.06
"2025-12-17 01:00:00";0.1332208824678875;931779.81
"2025-12-18 01:00:00";0.13299237016566218;656851.45
"2025-12-19 01:00:00";0.13743076741119079;352323.04
"2025-12-20 01:00:00";0.13921184673196596;361713.11
"2025-12-21 01:00:00";0.14062098264744513;312262.39
"2025-12-22 01:00:00";0.13725345373537345;377599.4
"2025-12-23 01:00:00";0.1386993447180924;606682.84
"2025-12-24 01:00:00";0.14064283844465664;471749.11
"2025-12-25 01:00:00";0.14065905002542067;303581.35
"2025-12-26 01:00:00";0.14219607345848098;346605.77
"2025-12-27 01:00:00";0.14481991666838312;272272.65
"2025-12-28 01:00:00";0.14500178400227048;287165.82
"2025-12-29 01:00:00";0.1437122037673477;512567.29
"2025-12-30 01:00:00";0.13938512272791567;556541.96
"2025-12-31 01:00:00";0.14171391479113726;410163.03
"2026-01-01 01:00:00";0.14238915154568005;211735.34
"2026-01-02 01:00:00";0.13939882027004835;439581.02
"2026-01-03 01:00:00";0.14012027627957105;358667.38
"2026-01-04 01:00:00";0.1441051465388574;269579.15
"2026-01-05 01:00:00";0.14334438991295856;581492.34
"2026-01-06 01:00:00";0.1491364965982407;507977.82
"2026-01-07 01:00:00";0.1580857007495763;623746.25
"2026-01-08 01:00:00";0.1586627701432382;398087.65
"2026-01-09 01:00:00";0.1561591157616967;466593.67
"2026-01-10 01:00:00";0.15430413301487914;489772.42
"2026-01-11 01:00:00";0.15913433056181517;374726.2
"2026-01-12 01:00:00";0.1588812736104134;319998.07
"2026-01-13 01:00:00";0.15779050043870138;336229.84
"2026-01-14 01:00:00";0.15815739955788644;431335.78
"2026-01-15 01:00:00";0.15559429033680874;419915.78
"2026-01-16 01:00:00";0.1588082840086124;291697.79
"2026-01-17 01:00:00";0.1550522846068438;223418.49
"2026-01-18 01:00:00";0.1561845471040099;321246.24
"2026-01-19 01:00:00";0.15416637518637985;398742.02
"2026-01-20 01:00:00";0.14500836890672567;493473.51
"2026-01-21 01:00:00";0.14248715745248514;300865.57
"2026-01-22 01:00:00";0.1442158489183193;335371.04
"2026-01-23 01:00:00";0.14709985659551345;340140.6
"2026-01-24 01:00:00";0.15487660178962487;214681.01
"2026-01-25 01:00:00";0.1559499797284966;431556.35
"2026-01-26 01:00:00";0.15046805483217604;248935.42
"2026-01-27 01:00:00";0.1536666239143676;221546.98
"2026-01-28 01:00:00";0.15169692936147874;232365.9
"2026-01-29 01:00:00";0.14928646533182274;242079.9
"2026-01-30 01:00:00";0.14533191749083374;327488.49
"2026-01-31 01:00:00";0.14402087591441148;528671.27
"2026-02-01 01:00:00";0.14347475177324215;433389.19
"2026-02-02 01:00:00";0.1428820381599559;518918.3
"2026-02-03 01:00:00";0.1424682907268031;542626.21
"2026-02-04 01:00:00";0.13786585441884083;295383.12
"2026-02-05 01:00:00";0.13613070648179906;892330.83
"2026-02-06 01:00:00";0.11863986547946777;476849.03
"2026-02-07 01:00:00";0.13709029324952157;271691.76
"2026-02-08 01:00:00";0.13583522481351193;241445.33
"2026-02-09 01:00:00";0.13249080090902873;208482.97
"2026-02-10 01:00:00";0.13234283806464467;160716.38
"2026-02-11 01:00:00";0.13016951995934434;237752.43
"2026-02-12 01:00:00";0.12764793508973282;236549.72
"2026-02-13 01:00:00";0.12567078675300608;289943.48
"2026-02-14 01:00:00";0.1237068552792775;238398.25
"2026-02-15 01:00:00";0.12496862522341039;175510.39
"2026-02-16 01:00:00";0.12293442559532433;287043.17
"2026-02-17 01:00:00";0.1220034927946789;411288.43
"2026-02-18 01:00:00";0.1308573845023689;243150.12
"2026-02-19 01:00:00";0.12980216075607304;149844.72
"2026-02-20 01:00:00";0.13186937004420618;256878.43
"2026-02-21 01:00:00";0.13541702672691214;309609.84
"2026-02-22 01:00:00";0.1432626400384461;195225.71
"2026-02-23 01:00:00";0.14239053309231875;305325.5
"2026-02-24 01:00:00";0.1359258405248801;283940.46
"2026-02-25 01:00:00";0.1292327641990569;288609.14
"2026-02-26 01:00:00";0.13032020467949845;344896.52
"2026-02-27 01:00:00";0.12949969659269575;178124.22
"2026-02-28 01:00:00";0.12630243113679573;498295.16
"2026-03-01 01:00:00";0.1272896024419037;225449.08
"2026-03-02 01:00:00";0.12277378440706593;340768.4
"2026-03-03 01:00:00";0.12024664691974819;220874.77
"2026-03-04 01:00:00";0.12419635026709916;153568.16
"2026-03-05 01:00:00";0.12556882899093902;245524.4
"2026-03-06 01:00:00";0.12548736047136558;338421.31
"2026-03-07 01:00:00";0.11988557441498716;237994.34
"2026-03-08 01:00:00";0.12686629250515935;237574.54
"2026-03-09 01:00:00";0.1209876294117324;406066.25
"2026-03-10 01:00:00";0.1223525737559504;188566.1
"2026-03-11 17:41:00";0.12493729990666838;312683.96396989
